objectid,parentid,filename,title,creator,date,archival_date,description,subject,location,latitude,longitude,source,identifier,type,format_original,format,finding_aid,digital_collection,contributing_institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
ipa-mhs-017,,WWS-2559b.jpg,"Mrs. Walton's class at Whitworth School, Moscow",Hodgins Drug and Hobby,1946-12-25,,Students standing in costumes on a classroom stage,students,"Moscow, ID",46.7327346,-116.999073,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-2559,Image;StillImage,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-2559b.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-2559b_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-2559b_th.jpg
ipa-mhs-018,,WWS-2674c.jpg,"Old Whitworth School, Moscow",Hodgins Drug and Hobby,1939-04-20,,Razing of the old Whitworth School,high schools (buildings),"Moscow, ID",46.7321293,-117.000447,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-2674,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-2674c.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-2674c_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-2674c_th.jpg
ipa-mhs-019,,WWS-2674d.jpg,"Old Whitworth School, Moscow",Hodgins Drug and Hobby,1939-04-20,,Razing of the old Whitworth School,high schools (buildings),"Moscow, ID",46.7321293,-117.000447,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-2674,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-2674d.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-2674d_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-2674d_th.jpg
ipa-mhs-020,,WWS-2674a.jpg,"Old Whitworth School, Moscow",Hodgins Drug and Hobby,1939-04-20,,Razing of the old Whitworth School,high schools (buildings),"Moscow, ID",46.7321293,-117.000447,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-2674,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-2674a.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-2674a_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-2674a_th.jpg
ipa-mhs-021,,WWS-2674b.jpg,"Old Whitworth School, Moscow",Hodgins Drug and Hobby,1939-04-20,,Exterior of the old Whitworth School,high schools (buildings),"Moscow, ID",46.7321293,-117.000447,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-2674,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-2674b.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-2674b_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-2674b_th.jpg
ipa-mhs-022,,WWS-405a.jpg,Mary Driscoll; Moscow High School graduation,Hodgins Drug and Hobby,1946-05-27,,"Graduation pictures, one of the students present is likely Mary Driscoll",students,"Moscow, ID",,,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-405,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-405a.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-405a_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-405a_th.jpg
ipa-mhs-023,,WWS-405b.jpg,Mary Driscoll; Moscow High School graduation,Hodgins Drug and Hobby,1946-05-27,,"Graduation pictures, one of the students present is likely Mary Driscoll",students,"Moscow, ID",,,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-405,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-405b.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-405b_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-405b_th.jpg
ipa-mhs-024,,WWS-2605.jpg,Moscow F.H.A. group in front of Moscow High School; for Magruder,Hodgins Drug and Hobby,1948-05-24,,Group of people (FHA) standing in front of current MHS building,high schools (buildings),"Moscow, ID",46.7317299,-116.9993638,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-2605,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-2605.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-2605_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-2605_th.jpg
ipa-mhs-025,,WWS-3243a.jpg,"Moscow High School; students playing outside the school, industrial arts class, kindergarten age children's party",Hodgins Drug and Hobby,1940,,Students playing outside Moscow High School,students,"Moscow, ID",46.7317299,-116.9993638,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-3243,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-3243a.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-3243a_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-3243a_th.jpg
ipa-mhs-026,,WWS-3243b.jpg,"Moscow High School; students playing outside the school, industrial arts class, kindergarten age children's party",Hodgins Drug and Hobby,1940,,"Students reading in a classroom, possibly an industrial arts class",students,"Moscow, ID",46.7317299,-116.9993638,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-3243,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/wws-3243b.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/wws-3243b_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/wws-3243b_th.jpg
ipa-mhs-027,,3102_001.jpg,Moscow High School Library,Hodgins Drug and Hobby,,undated,Interior views of MHS library,education high schools,"Moscow, ID",,,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-3102,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/3102_001.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/3102_001_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/3102_001_th.jpg
ipa-mhs-028,,3102_002.jpg,Moscow High School Library,Hodgins Drug and Hobby,,undated,Interior views of MHS library,education high schools,"Moscow, ID",,,"PG 92, Hodgins Drug photographs, University of Idaho Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",92-3102,Image,black-and-white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv710086?q=pg%2092,Hodgins Drugs photographs,University of Idaho Library Digital Collections; Hodgins Drugs and Hobby,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ipa-mhs/3102_002.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/3102_002_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/3102_002_th.jpg
ipa-mhs-029,,13578.mp3,Lillian Woodworth OTNESS (b. 1908),Latah County Oral History Collection,1975-01-16,,"Oral history recording of Lillian Woodworth Otness discussing womens' lives in Moscow, schooling, and prohibition",daily life,"Moscow, ID",,,"""Lillian Woodworth OTNESS (b. 1908)"", Latah County Oral History Collection, University of Idaho Library Digital Collections, https://www.lib.uidaho.edu/digital/lcoh/people/otness_lillian.html",Unknown,Sound,MP3 Recording,audio/mp3,https://www.lib.uidaho.edu/digital/lcoh/people/otness_lillian.html,Latah County Oral History Collection,University of Idaho Library Digital Collections; Latah County Historical Society,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,audio,https://objects.lib.uidaho.edu/ipa-mhs/13578.mp3,,
ipa-mhs-030,,13556.mp3,"Eugene Settle Interview #2, 7/7/1975",Latah County Oral History Collection,1975-07-07,,Oral history recording of Eugene Settle discussing life in Moscow as a Black man and going to high school in town,daily life,"Moscow, ID",,,"""Eugene SETTLE (b. 1894)"", Latah County Oral History Collection, University of Idaho Library Digital Collections, https://www.lib.uidaho.edu/digital/lcoh/people/settle_eugene.html",Unknown,Sound,MP3 Recording,audio/mp3,https://www.lib.uidaho.edu/digital/lcoh/people/settle_eugene.html - settle_eugene_2,Latah County Oral History Collection,University of Idaho Library Digital Collections; Latah County Historical Society,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,audio,https://objects.lib.uidaho.edu/ipa-mhs/13556.mp3,,
ipa-mhs-031,,,John Fourt's 1942 graduation scrapbook,"Fourt, John",,1941-1942,"Yearbook/memories graduation book for 1942 graduating class from MHS, turned into a scrapbook",students,"Moscow, ID",,,"Fourt Family papers, MG 487, Special Collections and Archives, University of Idaho Library, Moscow, ID",,Text,Scrapbook,,https://archiveswest.orbiscascade.org/ark:80444/xv673919?q=fourt%20family%20papers,Fourt Family Papers,University of Idaho Library Digital Collections,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,compound_object,,,
ipa-mhs-032,ipa-mhs-031,img001.jpg,John Fourt's School Papers (sensitive materials),"Fourt, John",1942,,1942 student memories book page with photographs and newsclippings,education high schools,"Moscow, ID",,,"Fourt Family papers, MG 487, Special Collections and Archives, University of Idaho Library, Moscow, ID",Unknown,Text,Scrapbook,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv673919?q=fourt%20family%20papers,Fourt Family Papers,University of Idaho Library Digital Collections,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,image,https://objects.lib.uidaho.edu/ipa-mhs/img001.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/img001_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/img001_th.jpg
ipa-mhs-033,ipa-mhs-031,img002.jpg,Graduation cards for John Fourt,"Fourt, John",1942,,Graduation cards for John Fourt inside memories scrapbook,education high schools,"Moscow, ID",,,"Fourt Family papers, MG 487, Special Collections and Archives, University of Idaho Library, Moscow, ID",Unknown,Text,Scrapbook,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv673919?q=fourt%20family%20papers,Fourt Family Papers,University of Idaho Library Digital Collections,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,image,https://objects.lib.uidaho.edu/ipa-mhs/img002.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/img002_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/img002_th.jpg
ipa-mhs-034,ipa-mhs-031,img003.jpg,Inside of two graduation cards for John Fourt,"Fourt, John",1942,,Two open graduation cards inside memories scrapbook,education high schools,"Moscow, ID",,,"Fourt Family papers, MG 487, Special Collections and Archives, University of Idaho Library, Moscow, ID",Unknown,Text,Scrapbook,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv673919?q=fourt%20family%20papers,Fourt Family Papers,University of Idaho Library Digital Collections,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,image,https://objects.lib.uidaho.edu/ipa-mhs/img003.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/img003_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/img003_th.jpg
ipa-mhs-035,ipa-mhs-031,img004.jpg,Graduation card for John Fourt,"Fourt, John",1942,,Graduation card and signatures of classmates in John Fourt's memories scrapbook,education high schools,"Moscow, ID",,,"Fourt Family papers, MG 487, Special Collections and Archives, University of Idaho Library, Moscow, ID",Unknown,Text,Scrapbook,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv673919?q=fourt%20family%20papers,Fourt Family Papers,University of Idaho Library Digital Collections,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,image,https://objects.lib.uidaho.edu/ipa-mhs/img004.jpg,https://objects.lib.uidaho.edu/ipa-mhs/small/img004_sm.jpg,https://objects.lib.uidaho.edu/ipa-mhs/thumbs/img004_th.jpg
